e;3756601;'tranches de pain ciabatta';1;0
e;3756099;'tranches de pain complet';1;0
e;3753113;'tranches très fines de pain bis frais et moelleux';1;0
e;3866108;'plate comme une planche à pain';1;0
e;1804889;'avoir mangé son pain blanc';1;0
e;3318530;'crumble pommes, pignons, pain d'épices';1;0
e;3318848;'pomme au four sur pain perdu';1;0
e;3369246;'saucisse à la mie de pain';1;0
e;3367772;'pudding pain chocolat';1;0
e;3366086;'pain perdu à la vanille';1;0
e;3366066;'pain de surimi';1;0
e;3366064;'pain de sole à la langouste';1;0
e;3366060;'pain de saumon';1;0
e;3366049;'pain de poisson aux baies roses et à la ciboulette';1;0
e;3366047;'pain de poisson au saumon et surimi';1;0
e;3365278;'bugnes ou beignets à la map, machine à pain';1;0
e;3365260;'brioche au goût de coco, machine à pain';1;0
e;3365259;'brioche à la crème de marron en map, machine à pain';1;0
e;3364697;'mousse au pain d'épice et à l'orange';1;0
e;3359981;'cake de pain perdu aux lardons';1;0
e;3744028;'pain à la banane et aux noix';1;0
e;3744552;'pain perdu moelleux';1;0
e;3744642;'pain perdu au four à la rhubarbe et aux noix';1;0
e;3745375;'pain de thon au naturel';1;0
e;3746660;'pain complet à la banane';1;0
e;3745950;'pain indien le naan au fromage';1;0
e;3745541;'velouté de panais dés de foie gras en chapelure de pain d'épices';1;0
e;3759389;'maki de pain de mie - Roulé de pain de mie';1;0
e;3758595;'farine blanche en plus sur le pain';1;0
e;3757665;'mie de pain complet émiettée finement';1;0
e;3757301;'tranches de baguette de pain';1;0
e;3757170;'tranches de pain grillées';1;0
e;3756992;'pain complet coupé en cubes';1;0
e;3754840;'tranches de pain de mie nature ou complet sans les bords c'est l'idéal';1;0
e;3754388;'baguette de pain coupée en croûtons';1;0
e;3939646;'pain polka';1;0
e;5501026;'pain au sésame';1;0
e;1901362;'vendre du pain';1;0
e;2362742;'avoir son pain cuit';1;0
e;2585972;'pain-là';1;0
e;3314833;'couper du pain';1;0
e;3318491;'mousse chocolat et crème citron sur lit de pain d'épices';1;0
e;3319555;'pain de teff';1;0
e;3372129;'wraps au pain lavash';1;0
e;3371427;'tiramisu aux framboises et pain d'épices';1;0
e;3368706;'salade composée au pain d'épices';1;0
e;3366097;'pain perdu salé tomaté';1;0
e;3366094;'pain perdu des montagnes';1;0
e;3366070;'pain de thon au persil';1;0
e;3366032;'pain d'épices avec machine à pain';1;0
e;3366021;'pain de mie façon pizza';1;0
e;3366010;'pain de chou vert à la viande hachée';1;0
e;3366009;'pain de blettes';1;0
e;3365992;'pain à la tomate';1;0
e;3365828;'le patchwork, pudding au pain et pain d'épice';1;0
e;3365627;'garlic bread, pain à l'ail';1;0
e;3359624;'brioche à la crème pour machine à pain';1;0
e;3744284;'maison gourmande en pain d'épices';1;0
e;3745337;'glaçage au gingembre pour maison en pain d'épice';1;0
e;3745286;'pain brioché aux raisins';1;0
e;3746520;'charlotte au foie gras et pain d'épice';1;0
e;3746245;'pain sans gluten à la machine à pain';1;0
e;3745691;'pain aux épinards et au fromage';1;0
e;3745651;'asperges et pain aillé au barbecue';1;0
e;3751298;'chapelure coréenne ou chapelure de pain';1;0
e;3759404;'rewena - pain maori';1;0
e;3759369;'pain irlandais (Spotted Dog Irish Bread)';1;0
e;3758237;'chapelure ou de pain sec haché';1;0
e;3757397;'tranche de pain aux céréales';1;0
e;3757296;'pain sec trempé dans de l'eau';1;0
e;3754908;'morceaux de pain de mie blanc coupés en cubes';1;0
e;3754809;'farine spéciale pain';1;0
e;3753364;'miettes de pain desséchées';1;0
e;3753027;'toasts de pain de mie';1;0
e;3753001;'tranches de pain de mie complet';1;0
e;3752131;'tranches de pain type ciabatta ou pain brioché grillées';1;0
e;3751837;'grande tranche de pain de mie frais';1;0
e;3751699;'chapelure fine de pain complet';1;0
e;3763669;'pain dur';1;10
e;437120;'grand pain pita';1;50
e;1655036;'pleure-pain';1;0
e;2524472;'rompre le pain';1;12
e;2609101;'pain oriental';1;0
e;2609102;'bonhomme en pain d'épices';1;0
e;3294939;'cuve à pain';1;0
e;3301350;'pain de sucre>370604';1;0;'pain de sucre>piton rocheux'
e;3322624;'pain croquant suédois';777;0
e;3371435;'tiramisu aux poires et au pain d'épices';1;0
e;3366104;'pain safrané à la machine à pain';1;0
e;3366102;'pain plein d'épices';1;0
e;3366093;'pain perdu aux reines claudes, ou autres prunes';1;0
e;3366092;'pain perdu aux framboises';1;0
e;3366091;'pain perdu aux épices';1;0
e;3366089;'pain perdu au foie gras acidulé';1;0
e;3366078;'pain doux bigouden';1;0
e;3366075;'pain de viande aux épinards';1;0
e;3366069;'pain de thon au basilic et aïoli';1;0
e;3366067;'pain de thon';1;0
e;3366052;'pain de poisson, colin';1;0
e;3366044;'pain de poireaux';1;0
e;3366026;'pain d'épices, anis et cannelle';1;0
e;3366018;'pain de légumes allégé';1;0
e;3366017;'pain de la saint martin';1;0
e;3366005;'pain d'aubergine au coulis de tomates';1;0
e;3365994;'pain au crabe';1;0
e;3365301;'cake fondant au chocolat avec la machine à pain, map';1;0
e;3363822;'jarrets de porc aux poireaux et pain d'épices';1;0
e;3363138;'gâteau pomme cannelle pain d'epice';1;0
e;3362655;'galettes de pain perdu au fromage';1;0
e;3359874;'cake au citron-amande à la machine à pain';1;0
e;3707553;'couper le pain';1;0
e;3744160;'cake à la banane avec une machine à pain';1;0
e;3744437;'pain sportif';1;0
e;3744359;'pain à la cannelle et aux raisins';1;0
e;3744452;'pain aux cerises et raisins secs';1;0
e;3746235;'maison en pain d'épice';1;0
e;3746109;'pain d'épices toasté et ses pommes fondantes au cidre';1;0
e;3746075;'pain brioché à la purée de pommes de terre';1;0
e;3745473;'maison en pain d'épice pour Halloween';1;0
e;3745442;'bretzels à la machine à pain';1;0
e;3759413;'tcheurek : pain arménien de Pâques';1;0
e;3753238;'tartines de pain tranches de brioche tranches de pain de mie';1;0
e;3751695;'farine à pain';1;0
e;3305754;'Du pain et des jeux';777;0
e;3318617;'tarte à la nectarine et au pain d'épices';1;0
e;3318826;'pain d'asperges sauce mousseline';1;0
e;3321427;'moule à pain';1;0
e;3320993;'pain maison';1;4
e;3359129;'aumonières aux pommes et au pain d'épices';1;0
e;3371783;'truite en pain zébré';1;0
e;3371476;'toast fruité de pain perdu';1;0
e;3371441;'tiramisu banane pain d'épice';1;0
e;3369180;'saladière de pain';1;0
e;3366113;'pain surprise';1;0
e;3366098;'pain perdu soufflé au fromage blanc';1;0
e;3366088;'pain perdu au caramel de beurre salé';1;0
e;3366061;'pain de saumon aux crevettes';1;0
e;3366050;'pain de poisson aux courgettes';1;0
e;3366046;'pain de poisson au persil';1;0
e;3366038;'pain d'épices parfumé';1;0
e;3366031;'pain d'épices aux noisettes et aux fruits';1;0
e;3366019;'pain de légumes aux couleurs d'été';1;0
e;3366013;'pain de crabe';1;0
e;3366001;'pain brioché aux fines herbes et au cumin';1;0
e;3365997;'pain aux bananes et noix';1;0
e;3365996;'pain aux bananes et aux fraises, banana and strawberry bread';1;0
e;3365991;'pain à la farine de châtaigne et au figatelli';1;0
e;3365747;'hallah, pain de shabbat';1;0
e;3363430;'gratin de courgettes au pain d'ail';1;0
e;3362997;'gâteau de pain aux raisins secs';1;0
e;3359464;'bonhomme et maison en pain d'épices';1;0
e;3359818;'cailles au pommes et pain d'épices';1;0
e;3361442;'crumble poire pépites de chocolat au pain d'épices';1;0
e;3707579;'retourner le pain';1;0
e;3743711;'stollen à la machine à pain';1;0
e;3743946;'pain d'épices à la pomme';1;0
e;3744091;'pain de courgettes sans farine';1;0
e;3744373;'pain perdu de Grand-Mère';1;0
e;3745304;'pain au chocolat au lait';1;0
e;3745436;'pain à burger maison';1;0
e;3746732;'pains aux raisins à la machine à pain';1;0
e;3746634;'pain aux noix sans pétrissage';1;0
e;3746286;'melaoui pain arabe';1;0
e;3746178;'pain de mie de ma grand-mère';1;0
e;3746008;'pain aux raisins et aux graines de carvi';1;0
e;3745987;'pain sans pétrissage';1;0
e;3751160;'pain sec haché';1;0
e;3751207;'tranches de pain de mie grillé';1;0
e;3762464;'bière de pain';1;0
e;3759396;'injera - Galette de pain éthiopienne';1;0
e;3754062;'tranches de pain brioché';1;0
e;3753696;'tranches de pain épaisses';1;0
e;3753315;'tranches de pain de campagne rassis';1;0
e;3744653;'stollen - pain de Noël allemand';1;0
e;1971746;'tranche de pain de mie';1;8
e;2606040;'c'est pain bénit';1;0
e;3225167;'pain de fantaisie';1;0
e;3301348;'pain de sucre>139481';1;0;'pain de sucre>sucre'
e;3319109;'pain croustillant dit Knäckebröd';1;0
e;3359366;'blancs de poulet farcis aux fruits secs et pain d'épice';1;0
e;3371260;'terrine de pain d'épices au chocolat et à l'orange';1;0
e;3369995;'surprenant pain d'épices pour envies subites';1;0
e;3369705;'soupe de légumes au pain et au gruyère';1;0
e;3368029;'quiche sur pain de mie';1;0
e;3366114;'pain traditionnel';1;0
e;3366103;'pain pour machine à pain';1;0
e;3366072;'pain de thon facile aux pommes de terre';1;0
e;3366068;'pain de thon à la tomate';1;0
e;3366059;'pain de ratatouille';1;0
e;3366037;'pain d'épices léger de fanny';1;0
e;3366036;'pain d'épices façon quatre-quart';1;0
e;3366022;'pain d'épice à l'orange';1;0
e;3366016;'pain de jambon aux courgettes et au gouda';1;0
e;3366000;'pain aux noix et aux raisins vaudois';1;0
e;3365119;'omelette norvégienne au pain d'épices';1;0
e;3364642;'mounas à la machine à pain';1;0
e;3363073;'gâteau glacé au pain d'épice et au chocolat';1;0
e;3362189;'filet mignon sauce pain d'épices';1;0
e;3360023;'cake // pain aux aubergines';1;0
e;3360988;'cramique pour machine à pain';1;0
e;3744014;'cinnamon rolls à la machine à pain';1;0
e;3746204;'pain au gingembre glacé';1;0
e;3758549;'pâte à pain bien fraîche';1;0
e;3757681;'fines tranches de pain de campagne';1;0
e;3756708;'pâte à pain conservée au réfrigérateur';1;0
e;3756589;'chapelure ou pain sec haché';1;0
e;3755983;'levure à pain';1;0
e;3754265;'mie de tranches de pain';1;0
e;3754050;'miettes de pain rassis';1;0
e;3753914;'tranches de pain rassis coupées en dés';1;0
e;4111366;'plats comme une planche à pain';1;0
e;4337111;'pain croustillant';1;0
e;1805473;'être du pain bien dur à manger';1;0
e;372190;'potage au pain';1;50
e;372010;'porteuse de pain';1;50
e;354515;'flûte de pain';1;50
e;378914;'scie à pain';1;50
e;378321;'sac à pain';1;50
e;339877;'boulette de mie de pain';1;50
e;364147;'miche de pain de seigle';1;50
e;364146;'miche de pain';1;68
e;341724;'carrelet de pain';1;50
e;380537;'soupe au pain';1;50
e;372474;'pour un morceau de pain';1;50
e;358076;'huche au pain';1;50
e;340296;'bribes de pain';1;50
e;339672;'bonhomme de pain d'épice';1;50
e;361289;'levure de pain';1;50
e;339861;'boule de pain';1;50
e;384587;'tranche de pain d'épice';1;50
e;361462;'lichette de pain';1;50
e;356221;'glace en pain';1;50
e;98317;'gagne-pain';1;58
e;93524;'grille-pain';1;100
e;79485;'claque-pain';1;50
e;168457;'fruit-à-pain';1;50
e;168438;'arbre-à-pain';1;50
e;150281;'riz-pain-sel';1;50
e;309109;'hébélome croûte-de-pain';777;50
e;217594;'Le Petit Bonhomme de pain d'épice';1;12
e;252241;'se prendre un pain';1;50
e;255286;'être à l'eau et au pain sec';1;50
e;255287;'à l'eau et au pain sec';1;50
e;259548;'du pain et des jeux';1;56
e;59365;'La Conquête du pain';1;50
e;166353;'dépôt de pain';1;54
e;212161;'vivre de pain et d'eau';1;50
e;218294;'morceau de pain';1;46
e;218480;'maison en pain d'épices';1;52
e;223459;'petit pain';1;66
e;227898;'bout de pain';1;22
e;227968;'quignon de pain';1;66
e;228308;'tranche de pain';1;64
e;239890;'miettes de pain';1;80
e;250032;'gomme mie de pain';1;6
e;255285;'mettre à l'eau et au pain sec';1;50
e;255904;'petit pain au lait';1;52
e;255905;'petit pain au chocolat';1;52
e;258272;'corbeille à pain';1;56
e;216976;'pain provençal';1;10
e;55917;'La Porteuse de pain';1;50
e;109346;'fraction du pain';1;50
e;171684;'pour une bouchée de pain';1;50
e;211540;'pleurer le pain qu'on mange';1;50
e;215292;'faire du pain';1;50
e;307905;'le petit bonhomme de pain d'épices';777;50
e;211446;'pain d'amande';1;50
e;211447;'pain d'avoine';1;50
e;211448;'pain d'orge';1;50
e;42092;'planche à pain';1;64
e;89033;'manger du pain du roi';1;50
e;97875;'huche à pain';1;56
e;128700;'arbre à pain';1;50
e;129666;'ôter le goût du pain à';1;50
e;130413;'promettre plus de beurre que de pain';1;50
e;138652;'L'homme ne vit pas seulement de pain';1;50
e;153863;'couteau à pain';1;72
e;154175;'four à pain';1;100
e;156563;'machine à pain';1;78
e;159228;'long comme un jour sans pain';1;50
e;181213;'bouchée de pain';1;2
e;184102;'retaille de pain d'autel';1;50
e;186047;'être au pain et à l'eau';1;50
e;186588;'ne pas manger de ce pain là';1;50
e;278690;'émeutes du pain';1;50
e;303730;'fruit à pain';777;50
e;156579;'pain aux raisins';1;118
e;204913;'pain bénit';1;50
e;204917;'pain de Gênes';1;50
e;204915;'pain de boulanger';1;50
e;204918;'pain de gluten';1;50
e;204919;'pain de munition';1;50
e;204921;'pain de son';1;50
e;204922;'pain de vie';1;50
e;204923;'pain du ciel';1;50
e;204924;'pain du roi';1;50
e;204925;'pain industriel';1;52
e;204926;'pain moulé';1;50
e;204929;'pain soufflé';1;50
e;185567;'avoir du pain sur la planche';1;10
e;185638;'avoir le pain et le couteau';1;50
e;185982;'emprunter un pain sur la fournée';1;50
e;186443;'manger son pain à la fumée du rôt';1;50
e;186444;'manger son pain blanc';1;50
e;186445;'manger son pain noir';1;50
e;196497;'avoir du pain cuit sur la planche';1;50
e;198194;'cuire le pain';1;50
e;200530;'faire le pain avec la police';1;50
e;201046;'flanche à la mie de pain';1;50
e;201304;'gagner son pain';1;64
e;201305;'gagner son pain à la sueur de son front';1;50
e;161323;'du pain sur la planche';1;50
e;64239;'panier';1;534
e;6887722;'en:hospital';1;0
e;155299;'boulangerie-pâtisserie';1;54
e;2559573;'hospital';1;2
e;16110;'bouche';1;4340
e;146274;'marché';1;3560
e;15090838;'en:kitchen table';1;0
e;15195166;'en:bread box';1;0
e;9509500;'moyenne surface';1;32
e;162775;'superette';1;116
e;227153;'Carrefour';1;98
e;155300;'boulangerie pâtisserie';1;54
e;15420006;'en:grocery with fresh bread delivered';1;0
e;14924809;'en:bakery';1;0
e;7096349;'en:freezer';1;4
e;14926538;'en:snack';1;0
e;14955021;'en:pizzeria';1;0
e;54126;'grande surface';1;200
e;157161;'pizzéria';1;68
e;101938;'estomac';1;852
e;226027;'marché>135190';1;52;'marché>lieu'
e;120546;'épicerie';1;418
e;14538276;'table de la cuisine';1;8
e;109692;'hosto';1;66
e;214276;'cuisine>96851';1;386;'cuisine>pièce'
e;63570;'pizzeria';1;170
e;242207;'boulangerie>49615';1;106;'boulangerie>commerce'
e;255756;'table de cuisine';1;54
e;155166;'boulangerie traditionnelle';1;50
e;46141;'congélateur';1;776
e;90847;'snack';1;282
e;43733;'corbeille';1;178
e;63718;'huis';1;66
e;221019;'bouche>112609';1;214;'bouche>anatomie'
e;80499;'huche';1;58
e;216042;'table>36899';1;218;'table>meuble'
e;97173;'magasin';1;3341
e;100445;'hôpital';1;3778
e;45179;'maison';1;12578
e;62735;'assiette';1;1688
e;24860;'panière';1;88
e;107233;'supermarché';1;1010
e;33217;'cantine';1;1532
e;89591;'table';1;4021
e;226396;'agriculture bio';1;64
e;596544;'moelleux>171869';1;0;'moelleux>Adj:'
e;1874375;'grillé>171869';1;0;'grillé>Adj:'
e;597949;'quotidien>171869';1;0;'quotidien>Adj:'
e;599810;'cuit>171869';1;0;'cuit>Adj:'
e;225703;'maison>225695';1;32;'maison>fait maison'
e;146596;'partagé';1;1734
e;156975;'noir>146885';1;50;'noir>Nom:Mas+SG'
e;684403;'bio>171869';1;0;'bio>Adj:'
e;2585756;'noir>171869';1;0;'noir>Adj:'
e;225881;'rond>88274';1;18;'rond>circulaire'
e;43534;'durci';1;54
e;1641212;'bon>171869';1;0;'bon>Adj:'
e;237917;'cuit>60056';1;94;'cuit>cuisson'
e;39474;'marocain';1;158
e;1970576;'coupé en deux';1;0
e;214920;'quotidien>114868';1;36;'quotidien>journalier'
e;2531900;'azime';1;0
e;224168;'bon>145464';1;94;'bon>délicieux'
e;49309;'entier';1;3457
e;436890;'coupé en tranches';1;52
e;1792017;'partagé>171869';1;0;'partagé>Adj:'
e;1792016;'partagé>161702';1;0;'partagé>Ver:PPas'
e;141575;'mâché';1;50
e;27293;'foutu';1;110
e;143216;'pétri';1;62
e;94082;'fourni';1;1689
e;197103;'boulangé';1;50
e;61369;'barboté';1;54
e;95064;'façonné';1;56
e;3187413;'maché';1;0
e;21037;'aimé';1;160
e;116474;'apprécié';1;1455
e;236638;'multiplié';1;62
e;252927;'proposé';1;2364
e;9349;'enveloppé';1;118
e;97448;'mis';1;3616
e;14300463;'mis>2946892';1;0;'mis>Ver:Conjug'
e;51283;'volé';1;224
e;14287029;'cuit>2946892';1;0;'cuit>Ver:Conjug'
e;2056907;'ingurgité';2;0
e;105974;'pesé';1;58
e;1342544;'comestible>113963';1;10;'comestible>mangeable'
e;11790;'trempé';1;80
e;128532;'rompu';1;78
e;79230;'acheté';1;110
e;28449;'coupé';1;1304
e;154906;'au chocolat';1;78
e;38519;'préparé';1;683
e;146395;'frotté';1;58
e;3030;'consommé';1;110
e;162232;'mangé';1;66
e;420723;'tartiné';1;56
e;3223295;'croustillant>96376';1;18;'croustillant>croquant'
e;82930;'ordinaire';1;2297
e;13548;'vendu';1;2516
e;14638917;'servi en accompagnement';1;0
e;1978539;'essoré';1;2
e;67420;'allongé';1;280
e;570741;'entourant';777;52
e;40434;'remplacé';1;3287
e;143076;'placé';1;2916
e;30307;'joint';1;1589
e;80138;'or';1;3417
e;142256;'mouillé';1;392
e;113963;'mangeable';1;130
e;1648606;'partagé>28449';1;0;'partagé>coupé'
e;210127;'à l'ancienne';1;62
e;35812;'congelé';1;106
e;77029;'pâteux';1;122
e;82147;'rond';1;1308
e;50008;'abdominal';1;92
e;36327;'plat';1;3800
e;82844;'comestible';1;280
e;165584;'grillée';1;98
e;3692690;'issu de l'agriculture bio';1;0
e;119946;'artisanal';1;154
e;49803;'froid';1;4458
e;225695;'fait maison';1;30
e;41139;'traditionnel';1;2643
e;77659;'suédois';1;2576
e;269454;'bio>191760';1;42;'bio>agriculture biologique'
e;245366;'petit>142267';1;104;'petit>taille'
e;152977;'au lait';1;110
e;226196;'frais>49461';1;32;'frais>récent'
e;47377;'salé';1;626
e;26607;'mou';1;662
e;119625;'mauvais';1;2971
e;28105;'cuit';1;358
e;19150;'chaud';1;2761
e;153719;'aux céréales';1;56
e;72731;'dur';1;2985
e;53495;'frais';1;2884
e;23178;'grand';1;3852
e;55222;'petit';1;4357
e;104146;'fantaisie';1;138
e;231366;'sec>396357';1;54;'sec>non humide'
e;15436;'brioché';1;76
e;2201;'toasté';1;68
e;18236;'beurré';1;88
e;217380;'blanc>40056';1;208;'blanc>couleur'
e;237790;'grillé>19636';1;20;'grillé>rôti'
e;145464;'délicieux';1;474
e;2085751;'rassi';2;0
e;30900;'bio';1;332
e;239680;'moelleux>29223';1;20;'moelleux>consistance'
e;214939;'noir>40056';1;214;'noir>couleur'
e;132917;'craquant';1;108
e;63619;'sec';1;2421
e;125085;'rassis';1;74
e;141899;'grillé';1;142
e;65767;'moelleux';1;382
e;144229;'bon';1;3572
e;229916;'de mie';1;60
e;16044;'croustillant';1;148
e;64238;'noir';1;4408
e;7332979;'Langue:anglais';18;50
e;172428;'Langage:populaire';18;50
e;3576104;'Morpho:nospace';18;50
e;14916413;'Langue:français';18;50
e;3575927;'Morpho:min';18;50
e;187275;'Langage:argot';18;50
e;172435;'Langage:familier';18;50
e;84547;'fournée';1;132
e;163354;'panée';1;60
e;15260319;'en:breaded cutlet';1;0
e;214838;'escalope panée';1;38
e;124600;'mourir';1;2755
e;17491695;'::>13:61283>29:17491675';8;0;'se faire cuire [sujet] pain'
